Title,Study Identification ,Country,Setting,Study Period,Treatment Regimen,Sample Size,Age Range,Gender,Asexual Parasite Density,Sexual Parasite Density,Artemisinin Resistance Status,Sexual/asexual Ratio,Resistance Stratified Analysis,Gametocyte Carriage Rate,Follow-up Duration,Detection Method,Study Quality/Notes,Quality Scoring (Poor/Moderate/Good),Grading (/18),Justification 
Significant Efficacy of a Single Low Dose of Primaquine Compared to Stand-Alone Artemisinin Combination Therapy in Reducing Gametocyte Carriage in Cambodian Patients with Uncomplicated Multidrug-Resistant Plasmodium falciparum Malaria,Vantaux 2020,Cambodia,"Rattanakiri Province, Banlung, high transmission with multidrug resistance",2015-2016,Dihydroartemisinin-Piperaquine (DP) 3 days vs Dihydroartemisinin-Piperaquine (DP) + Single Low Dose Primaquine (SLDPQ) 0.25 mg/kg on day 1,109 (102 completed follow-up),1+ years (no upper limit specified),"88 males, 21 females (80.7% male, 19.3% female)","Baseline: 16 asexual parasites/?L (Day 0, microscopy)","Baseline: 64 (250, 0–1,432) gametocytes/?L for DP; 40 (149, 0–787) gametocytes/?L for DP-SLDPQ; Prevalence: 43.1% Day 0 (TaqMan RT-PCR)",63% K13 mutations; 28% recrudescence rate,"Not calculable (prevalence data only, no densities provided)",Yes,"- Baseline: 43.1% (47/109, TaqMan RT-PCR)
- Peak: Not explicitly mentioned, but likely on day 14
- Post-treatment: Lowest on day 7, but specific percentages not provided
- Resistance-stratified: Higher in recrudescent infections, but specific percentages not provided","28 days; Days 0, 1, 2, 3, 7, 14, 21, 28",PCR; TaqMan RT-PCR,"RCT, good follow-up (93.6%), density data available, limitations in assessing transmission-blocking efficacy due to low infectivity rates",,,
"Triple artemisinin-based combination therapies versus artemisinin-based combination therapies for uncomplicated Plasmodium falciparum malaria: a multicentre, open-label, randomised clinical trial",Van Der Pluijm 2020,"Multi-country (Cambodia, Thailand, Vietnam, Myanmar, Laos, Bangladesh, India, Democratic Republic of the Congo)","- Cambodia: Four sites (rural/urban, high resistance)
- Thailand: Three sites (rural/urban, high resistance)
- Myanmar: Four sites (rural/urban, high resistance)
- India: Three sites (rural/urban, variable resistance)
- Laos: One site (rural/urban, variable resistance)
- Vietnam: One site (rural/urban, high resistance)
- Bangladesh: One site (rural/urban, variable resistance)
- Democratic Republic of the Congo: One site (rural/urban, variable resistance)",Not mentioned (the paper does not provide specific enrollment or study conduct dates),"- Dihydroartemisinin-Piperaquine vs. Dihydroartemisinin-Piperaquine plus Mefloquine
- Artemether-Lumefantrine vs. Artemether-Lumefantrine plus Amodiaquine
- Dosing: Amodiaquine 10 mg base per kg per day (split dose), Mefloquine 8 mg/kg per day","1100 enrolled (completed follow-up not explicitly stated, but implied for efficacy analysis)",2-65 years,"77.6% male, 22.4% female","- Dihydroartemisinin–piperaquine group: 26,035 parasites/?L geometric mean (microscopy)
- Dihydroartemisinin–piperaquine plus mefloquine group: 18,776 parasites/?L geometric mean (microscopy)
- Artesunate–mefloquine group: 14,179 parasites/?L geometric mean (microscopy)
- Artemether–lumefantrine group: 40,278 parasites/?L geometric mean (microscopy)
- Artemether–lumefantrine plus amodiaquine group: 45,396 parasites/?L geometric mean (microscopy)",Not mentioned (gametocyte density data is not included in the paper and will be reported separately),"- Molecular markers: C580Y dominant in Cambodia, eastern Thailand, Vietnam, and Laos; 37% Pfkelch13 mutations in Pyin Oo Lwin, Myanmar; 11% Pfkelch13 mutations in Midnapur, India.
- Phenotypic resistance: Extended parasite clearance half-lives (>5 hours) in Cambodia, Vietnam, and Thailand.
- Population resistance prevalence: Multidrug-resistant parasites spread across Cambodia, northeast Thailand, southern Laos, and southern Vietnam.","Not calculable (prevalence data only, no densities provided)",Yes,"Not mentioned (the paper does not include data on gametocyte carriage rates, as these are to be reported separately)","42 days; Days 0, 1, 2, 3, 7, 14, 21, 28, 35, 42",Microscopy; Not mentioned,"Multi-site RCT, open-label, good follow-up, efficacy data available, limitations include potential underpowering and underrepresentation of children, unblinded design",,,
Nonrandomized Controlled Trial of Artesunate plus Sulfadoxine-Pyrimethamine with or without Primaquine for Preventing Posttreatment Circulation of Plasmodium falciparum Gametocytes,Shah 2013,India,"Multiple sites across western India (Gujarat, Mumbai, Rajasthan), central India (Andhra Pradesh, Chhattisgarh, Gadchiroli, Jharkhand, Madhya Pradesh, Orissa), and northeast India (Assam, Meghalaya, West Bengal), varying transmission intensities",2009-2010,Artesunate-Sulfadoxine-Pyrimethamine (AS?SP) vs Artesunate-Sulfadoxine-Pyrimethamine (AS?SP) + Primaquine (0.75 mg/kg on day 3),"1,372 (1,335 completed follow-up)","1+ years (0-4 years, 5-9 years, 10-14 years, 15-49 years, ?50 years)","- No primaquine group: 63.7% male, 36.3% female
- Primaquine group: 49.4% male, 50.6% female",Not mentioned (the paper does not provide specific values or timepoints for asexual parasite density),Not mentioned (the paper provides prevalence data but not specific gametocyte density values),Not mentioned (the paper does not discuss artemisinin resistance or related molecular markers),"Not calculable (prevalence data only, no densities provided)",No,"- Baseline: Not explicitly mentioned
- Peak: Not explicitly mentioned
- Post-treatment: 5% at end of follow-up (microscopy)","28 days; Days 0,1,2,3,7,14,21,28",Microscopy; Microscopy,"Non-randomised controlled trial, good follow-up (less than 3% missing data), monoinfections of P. falciparum, microscopy used for gametocytemia measurement (less sensitive), retrospective analysis of primaquine use, potential confounding due to unmeasured causes, reliance on gametocyte presence as proxy for infectiousness",,,
Preferential transmission of minority and drug-resistant clones in polyclonal infections in Mali,Vanheer 2025,Mali,"South-Western Mali, Ouélessébougou Clinical Research Unit of the Malaria Research and Training Centre of the University of Bamako (Bamako, Mali), intense malaria transmission with high SP resistance and persistent chloroquine resistance",2019,"Dihydroartemisinin-Piperaquine, Pyronaridine-Artesunate; 3 days, with re-treatment of Dihydroartemisinin-Piperaquine at day 21",50 (49 completed follow-up at day 2),Not mentioned (no information on age range is included in the paper),Not reported,"Baseline: 396.77 parasites/?L (IQR 54.15-1931.89), RT-qPCR; Day 2: declined 249-fold; Day 7: declined 1,240-fold","- Baseline: 77.33 gametocytes/?L (RT-qPCR)
- Day 2: 1.2-fold lower than baseline
- Day 7: 1.8-fold lower than baseline",0% K13 mutations; no artemisinin partial resistance reported in Mali,"Baseline: 0.195 (calculated from densities, Day 0)",Yes,"- Baseline: 100% (50/50, microscopy and RT-qPCR)
- Post-treatment: Not explicitly quantified, but gametocyte densities showed a slow decline","49 days; Days 0, 2, 7, 14, 28",RT-qPCR (SBP1); RT-qPCR (PfCCP4 and PfMGET),"- Study design: Observational study with 50 asymptomatic participants.
- Infections: Polyclonal with high genetic diversity.
- Limitations: Failure to amplify parasite DNA in some midguts, use of insectary-reared mosquitoes, limited genomic analysis.",,,
Effectiveness and safety of 3 and 5 day courses of artemether-lumefantrine for the treatment of uncomplicated falciparum malaria in an area of emerging artemisinin resistance in Myanmar,Kyaw Myo Tun 2015,Myanmar,"Kayin State, Kyainseikgyi Township (rural, emerging artemisinin resistance)",November 2013 - February 2015,Artemether-Lumefantrine (AL) 3 days vs Artemether-Lumefantrine (AL) 5 days; Primaquine 0.25 mg/kg single dose,154 (141 completed 42-day follow-up),6 months to 65 years,"96 males, 58 females (62.3% male, 37.7% female)",Baseline: 3084 (1752–5430) parasites/?L geometric mean (microscopy) for AL3; 2140 (1269–3610) parasites/?L geometric mean (microscopy) for AL5,"Baseline: 22% AL3, 21% AL5
Day 3: 8% AL3, 13% AL5
Day 7: 0% AL3, 1.4% AL5
Detection method: Microscopy",46% K13 mutations; 2.9% recrudescence rate; 20% delayed parasite clearance on day 3,"Not calculable (prevalence data only, no densities provided)",Yes (but limited),"- Baseline: 21.8% (17/78, microscopy) for AL3; 21.1% (16/76, microscopy) for AL5
- Day 3: 8% (6/75, microscopy) for AL3; 13% (9/72, microscopy) for AL5
- Day 7: 1.4% (1/71, microscopy) for AL5","42 days; Days 3, 5, 6, 7, 14, 21, 28, 35, 42",Microscopy + uPCR; Microscopy,"RCT, good follow-up, density data available, multiple treatment arms, ultrasensitive PCR used for parasite quantitation, primarily monoinfections",,,
Delayed Parasite Clearance after Treatment with Dihydroartemisinin-Piperaquine in Plasmodium falciparum Malaria Patients in Central Vietnam,Thriemer 2014,Vietnam,"Quang Nam Province, Tra Leng commune, North Tra My district, central Vietnam, emerging artemisinin resistance",September 2012 - February 2013,"Dihydroartemisinin-Piperaquine (DHA-PPQ), 4 mg/kg DHA + 32 mg/kg PPQ on day 0, 2 mg/kg/day DHA + 17 mg/kg/day PPQ on days 1 and 2",95 (88 completed 42-day follow-up),1-60 years,"55.8% male, 44.2% female","Baseline: 8,233 parasites/?L geometric mean (microscopy)","Baseline: 6.2 gametocytes/?L (geometric mean [95% CI: 3.2–11.9]), Day 0; Prevalence: 18% Day 0, 44.4% Day 7 (microscopy)",80.7% K13 543 mutations; median clearance half-life: 6.2 hours; 30% parasitemic on day 3 indicating suspected resistance; low recrudescence rate (2 cases),"Baseline: 0.00075 (calculated from densities, Day 0)",Yes,"- Baseline: 18.9% (microscopy, n=95)
- Day 7: 44.4% (microscopy, n=18)","42 days; Days 0, 1, 2, 3, 7, 14, 21, 28, 35, 42",Microscopy; Microscopy + qPCR,"Observational study with 42-day follow-up, direct observation of treatment, comprehensive data collection (genotyping, qPCR, in vitro sensitivity testing), high follow-up rate (89/95), single treatment arm (limitation), ethical approval, external quality control for microscopy",,,
"Therapeutic efficacy and safety of artemether-lumefantrine for uncomplicated Plasmodium falciparum malaria treatment in Metehara, Central-east Ethiopia",Tesfaye 2024,Ethiopia,"Oromia Region, Metehara Health Centre, high transmission",November 2020 - March 2021,"Artemether-Lumefantrine (20 mg + 120 mg), administered twice daily for 3 days, totaling 6 doses, with weight-based dosing: 1 tablet for 5 to < 15 kg, 2 tablets for 15 to < 25 kg, 3 tablets for 25 to < 35 kg, and 4 tablets for ? 35 kg",80 (73 completed follow-up),17.7 years (8 months - 65 years),"50 males, 30 females (62.5% male, 37.5% female)","Baseline: 10,627 ± 20,736.7 asexual parasites/?L (microscopy); Day 2: cleared (microscopy)",Baseline: 6.3% prevalence; Day 2: 2.5% prevalence; Day 3: 2.5% prevalence; Day 7: 2.5% prevalence; Day 28: 0% prevalence (microscopy),0% K13 mutations; 0% phenotypic resistance; fully sensitive population,"Not calculable (prevalence data only, no densities provided)",No,"- Baseline: 6.3% (5/80, likely microscopy)
- Day 2: 2.5%
- Day 3: 2.5%
- Day 7: 2.5%
- Post-treatment: Complete clearance after Day 7","28 days; Days 0, 1, 7, 14, 21, 28",Microscopy; Microscopy,"Single-arm trial, 100% cure rate, nonrandom convenience sampling, minimal sample size, limited duration (28 days), no molecular analysis for resistance, no drug blood concentration measurement, no hemoglobin level measurement during follow-up",,,
Pyronaridine-artesunate and artemether-lumefantrine for the treatment of uncomplicated Plasmodium falciparum malaria in Kenyan children: a randomized controlled non-inferiority trial,Roth 2018,Kenya,"Western Kenya, St. Jude's Clinic, Mbita (rural, malaria transmission)","October 2015 - June 2016, January 2017 - August 2017","Pyronaridine-artesunate vs Artemether-lumefantrine, both dosed according to body weight for 3 days",197 (177 completed follow-up),6 months to ? 12 years,"- Pyronaridine-artesunate group: 53 males, 48 females
- Artemether-lumefantrine group: 48 males, 48 females","Baseline: 24,420.6 parasites/?L geometric mean (microscopy); 23,672.5 parasites/?L geometric mean (microscopy)","Baseline: 1.98% prevalence (PA), 4.17% prevalence (AL), microscopy
Day 7: 3.00% prevalence (PA), 1.09% prevalence (AL), microscopy","Not mentioned (the paper does not provide specific data on artemisinin resistance status, molecular markers, or phenotypic resistance indicators)","Not calculable (prevalence data only, no densities provided)",No,"- Baseline: 1.98% (microscopy, n=101) for pyronaridine-artesunate; 4.17% (microscopy, n=96) for artemether-lumefantrine
- Day 7: 3.00% (microscopy, n=101) for pyronaridine-artesunate; 1.09% (microscopy, n=96) for artemether-lumefantrine","42 days; Days 0, 1, 2, 3, 7, 14, 28, 42",Microscopy; Microscopy,"RCT, good follow-up (89.8%), limited by reduced sample size and outpatient setting, monoinfections only",,,
Extended malaria parasite clearance time in African children following artemisinincombination therapy enhances transmission to Anopheles mosquitoes,Beshir 2012,Kenya,"Western Kenya, Mbita (no specific transmission context mentioned)",Not mentioned (no information on study period or enrollment dates is included in the paper),Artemether-Lumefantrine vs Dihydroartemisinin-Piperaquine,298 (no specific completed follow-up number mentioned),children (no specific age range provided),Not reported (no information on gender distribution is included in the paper),Not mentioned (the paper does not provide specific asexual parasite density data),Not mentioned (no specific data on gametocyte density or prevalence is included in the paper),"Not mentioned (the paper does not provide specific data on artemisinin resistance status, molecular markers, or phenotypic resistance)","Not calculable (prevalence data only, no densities provided)",No,Not mentioned (the paper does not provide specific gametocyte carriage rates at any timepoints),Variable; Day 3 (specific timepoint mentioned),Microscopy + qPCR; Quantitative nucleic acid sequence-based amplification,"RCT, good follow-up, density data available, robust detection methods",,,
"Therapeutic efficacy of fixed dose artesunatemefloquine for the treatment of acute, uncomplicated Plasmodium falciparum malaria in Kampong Speu, Cambodia",Leang 2010,Cambodia,"Kampong Speu Province, Oral district, southwest Cambodia (rural/community-based, ongoing transmission)",2010,ASMQ (Artesunate-Mefloquine) 3 days,45 (45 completed follow-up),22 years (7-56 years),"38 males, 7 females (84.44% male, 15.56% female)","Baseline: 15,778 parasites/?L (microscopy); Day 3: 11.1% positive (microscopy)",Prevalence: 0% Day 0 to 21 and 35 and 42; 9.1% Day 28 (microscopy),"- Phenotypic resistance: Day 3 positivity rate exceeded WHO cut-offs, indicating reduced artemisinin sensitivity.
- Molecular markers: Not mentioned (K13 mutations not reported).
- Population resistance prevalence: Not quantified due to small sample size.
- Individual patient resistance status: Not available.","Not calculable (prevalence data only, no densities provided)",No,"- Baseline: 0% (0/45, detection method not specified)
- Peak carriage rate: 9.1% (4/44, detection method not specified) on Day 28","42 days; Days 0,1,2,3,7,14,21,28,35,42",Microscopy; Microscopy,"Single-arm trial, small sample size (45 patients), 42-day follow-up, PCR-corrected efficacy analysis, limited tolerability data collection, no Pfmdr-1 copy number data",,,
Artemisinin-naphthoquine combination (ARCO™) therapy for uncomplicated falciparum malaria in adults of Papua New Guinea: A preliminary report on safety and efficacy,Hombhanje 2009,Papua New Guinea,"Papua New Guinea, Port Moresby and Madang, moderate to high transmission",June 2005 - July 2006,ANQ (Artemisinin-Naphthoquine) single dose; CQ+SP (Chloroquine plus Sulphadoxine-Pyrimethamine) 3 days,130 (94 completed follow-up),14-60 years,"- Male: 27
- Female: 24
in ANQ group;
- Male: 25
- Female: 24
in CQ+SP group","Baseline: 22,228.1 ± 34,567.2 parasites/?L (ANQ), 19,761.9 ± 36,888.5 parasites/?L (CQ+SP), Day 0, microscopy","- Baseline: Prevalence 6% (3/51 in ANQ, 3/49 in CQ+SP), detection method: microscopy
- Post-treatment: Prevalence 12% in ANQ, 41% in CQ+SP, detection method: microscopy
- No specific gametocyte density data available","Not mentioned (the paper does not provide specific data on artemisinin resistance status, including molecular markers or phenotypic resistance indicators)","Not calculable (prevalence data only, no densities provided)",No,"- Baseline: 6% (6/100, microscopy)
- Peak: Not explicitly mentioned
- Post-treatment: ANQ - 12% (6/51), CQ+SP - 41% (20/49)","28 days; Days 0, 1, 2, 3, 7, 14, 21, 28",Microscopy; Microscopy,"RCT, good follow-up (94%), monoinfections with P. falciparum, no serious adverse events reported",,,
Therapeutic Efficacy of Artemether-Lumefantrine for Uncomplicated Falciparum Malaria in Northern Zambia,Ippolito 2020,Zambia,"Luapula Province, Nchelenge district, high transmission",December 2014 - July 2015,"Artemether-Lumefantrine (AL), standard 6-dose regimen: administered at 0, 8, 24, 36, 48, and 60 hours; dosing guidelines: 5 to < 15 kg: one tablet per occasion; 15 to < 25 kg: two tablets per occasion","100 (94 completed parasite clearance, 81 completed 5-week follow-up)",6-59 months (children only),"50% male, 50% female","Baseline: 13,000 parasites/?L geometric mean (microscopy); Day 72: 0 parasites/?L (microscopy)","Prevalence: 13% Day 0, 12% Day 1, 4% Day 2, 3% Day 3, 2% Day 7, 0% Days 14, 21, 28, and 35 (microscopy)",27% atp6 431K mutation; median clearance half-life: 2.7 hours; no K13 mutations; no phenotypic resistance,"Not calculable (prevalence data only, no densities provided)",Yes,"- Baseline: 13% (12/100, microscopy)
- Peak: Not explicitly mentioned
- Post-treatment: By 30 hours, most cleared; at 7 days, 1 participant remained gametocytemic; at 14 days, 3 participants still had gametocytemia","35 days; Days 0, 6 hours intervals up to 48 hours, 72 hours, 7 days, 14, 21, 28, 35",Microscopy; Microscopy,"Single-arm trial, high efficacy (98.8%), monoinfections only, high loss to follow-up (19%), limitations in evaluating mdr1 copy number variation",,,
Efficacy of dihydroartemisinin/piperaquine and artesunate monotherapy for the treatment of uncomplicated Plasmodium falciparum malaria in Central Vietnam,Rovira-Vallbona 2020,Vietnam,"Gia Lai Province, Chu R'Cam commune, Krong Pa district (rural, suspected partial artemisinin resistance)",April 2015 - January 2017,"- Dihydroartemisinin-Piperaquine: 4 mg/kg/day for 3 days
- Artesunate monotherapy: 4 mg/kg/day for 3 days, followed by Dihydroartemisinin-Piperaquine",60 (57 completed 42-day follow-up),8-45 years (eligibility criteria),"51:8 (86.4% male, 13.6% female)","- Baseline: 10,166 parasites/?L (5,311–19,459), microscopy (DHA/PPQ arm); 15,832 parasites/?L (8,454–29,650), microscopy (AS + DHA/PPQ arm)",Prevalence: 76.0% Day 0 (RT-qPCR),"- Molecular markers: 87% K13 mutations; 50% KEL1/C580Y mutations
- Phenotypic resistance: Mean clearance half-life: 7.0 hours (dihydroartemisinin/piperaquine), 7.4 hours (artesunate monotherapy)
- Population resistance prevalence: 60% confirmed artemisinin resistance by WHO criteria
- Individual patient resistance status: Not specifically detailed for each patient","Not calculable (prevalence data only, no densities provided)",Yes,"Baseline: 76.0% (38/50, RT-qPCR)","42 days; Days 0, 1, 2, 3, 7, 14, 28, 35, 42",Microscopy; RT-qPCR (Pfs25),"Randomized open-label trial, good follow-up (94%), monoinfections, limitations due to sample size and ex vivo assay challenges",,,
"Therapeutic efficacy of artemetherlumefantrine for the treatment of uncomplicated Plasmodium falciparum malaria in Enfranze, north-west Ethiopia",Getnet 2013,Ethiopia,"Amhara Region, Enfranze Health Centre, rural, high transmission",January 2013 - May 2013,"Artemether-Lumefantrine, 3 days, twice daily",80 (80 completed 28-day follow-up),Above 6 months of age (eligibility criteria),"46 males, 34 females (57.5% male, 42.5% female)","Baseline: 7,898 parasites/?L median (IQR 6,360–8,742, microscopy);
Day 1: 73.75% cleared;
Day 2: 91.25% cleared;
Day 3: 94.9% cleared;
Mean parasite clearance time: 33.6 ± 2.16 hours",Prevalence: 10% Day 0; 25% Day 1; 37.5% Day 2; 37.5% Day 3; 0% Day 7 (microscopy),0% K13 mutations; 5% still parasitaemic on day 3; mean clearance half-life: 33.6 hours; fully sensitive population,"Not calculable (prevalence data only, no densities provided)",No,"- Baseline: 10% (8/80, microscopy)
- Day 7: 0% (all cleared)","28 days; Days 0, 1, 2, 3, 7, 14, 21, 28",Microscopy; PCR,"Single-arm trial, good follow-up (100%), density data available, mono-infections with P. falciparum, ethical approval and informed consent obtained",,,
