Title,Study Identification ,Country,Setting,Study Period,Treatment Regimen,Sample Size,Age Range,Gender,Asexual Parasite Density,Sexual Parasite Density,Artemisinin Resistance Status,Sexual/asexual Ratio,Resistance Stratified Analysis,Gametocyte Carriage Rate,Follow-up Duration,Detection Method,Study Quality/Notes,Quality Scoring (Poor/Moderate/Good),Grading (/18),Justification 
Changes in the Treatment Responses to Artesunate-Mefloquine on the Northwestern Border of Thailand during 13 Years of Continuous Deployment,Carrara 2009,Thailand,"Northwestern border of Thailand, camps for displaced persons and clinics for migrant workers, seasonal transmission with low and unstable intensity",January 1995 - December 2007,"MAS 3 (Artesunate-Mefloquine) 3 days: Artesunate 4 mg/kg/day for 3 days, Mefloquine 25 mg base/kg","3,264 (2,639 completed 42-day follow-up)",Children under 15 years; Adults (no specific age range mentioned),"73% male, 27% female (among adults)","Baseline: 6,982 parasites/?L geometric mean (microscopy); Min: 6 parasites/?L; Max: 501,187 parasites/?L",Prevalence: 6.3% on admission; increased from 1.2% in 1995 to 7.2% in 2007 (microscopy),21.9% delayed parasite clearance; 53% pfmdr1 amplification; no K13 mutations mentioned; slight decline in artesunate susceptibility post-2002,"Not calculable (prevalence data only, no densities provided)",Yes,"- Baseline: 6.3% (196/3,109)
- 1995: 1.2% (6/482)
- 2007: 7.2% (10/139)","42 days; Days 0,1,2,3,7,14,21,28,35,42",Microscopy; Microscopy,"Prospective treatment trials with 3,264 patients, PCR genotyping for infection distinction, extended follow-up (42-63 days), low heterogeneity between studies, ethical review, but high dropout rate (19%).",,,
Sustained efficacy of artesunatesulfadoxine-pyrimethamine against Plasmodium falciparum in Yemen and a renewed call for an adjunct single dose primaquine to clear gametocytes,Atroosh 2014,Yemen,"Tehama region, Hodeidah and Al-Mahwit provinces, rural, high transmission",March 2014 - May 2014,"Artesunate-Sulfadoxine-Pyrimethamine (AS + SP), Artesunate: 4 mg/kg/day for 3 days, Sulfadoxine-Pyrimethamine: single dose of 25/1.25 mg/kg on day 0",89 (86 completed follow-up),12.4 years (8 months - 65 years),"40 males, 46 females (46.5% male, 53.5% female)","Baseline: 8,199 parasites/?L mean (microscopy); Day 3: cleared (microscopy)","Prevalence: 40.7% Day 0, 14.5% Day 7, 42.5% Day 14, 86.0% Day 28 (microscopy)",0% K13 mutations; 0% phenotypic resistance; fully sensitive population,"Not calculable (prevalence data only, no densities provided)",No,"- Baseline: 40.7% (35/86, microscopy)
- Day 7: High carriage rate (microscopy)
- End of follow-up: 14% (microscopy)","28 days; Days 0, 1, 2, 3, 7, 14, 21, 28",Microscopy; Microscopy,"In vivo trial, good follow-up (95.1%), density data available, PCR-corrected, uncomplicated P. falciparum mono-infections, gametocyte clearance evaluated",,,
Assessment of artemisinin tolerance in Plasmodium falciparum clinical isolates in children with uncomplicated malaria in Ghana,Yao 2023,Ghana,"Greater Accra Region, Accra (Princess Marie Louise Children's Hospital), La Nkwantanang-Madina District (Danfa Health Centre), Dodowa (Shai Osudoku District Hospital), seasonal transmission",June 2018 - November 2018,"Artemether-Lumefantrine (AL), dosing according to body weight",115 (85 completed follow-up),6 months to 14 years (children only),"60 males, 55 females (52.2% male, 47.8% female)","Baseline: 39,014 parasites/?L (microscopy); Day 3: cleared (97.6% negative parasitaemia, microscopy)",Not mentioned (no information on gametocyte density or prevalence is included in the paper),7.8% of isolates had >10% ring survival rates against DHA; PfK13 K188* and Pfcoronin V424I mutations present in RSA-positive isolates; 2.4% recrudescence rate on day 3 post-treatment,Not mentioned (no information on gametocyte or asexual parasite densities is provided in the paper),No,Not mentioned (the paper does not provide information on gametocyte carriage rates),"3 days; Day 0, Day 3",Microscopy; Microscopy,"Single-arm trial, good follow-up (73.9%), limited geographical scope, no extended follow-up beyond day 3, limited sample size for some analyses",,,
"Therapeutic efficacy of artemetherlumefantrine in the treatment of uncomplicated Plasmodium falciparum malaria in Arba Minch Zuria District, Gamo Zone, Southwest Ethiopia",Demeke 2024,Ethiopia,"Southwest Ethiopia, Sille Village, Arba Minch Zuria District, Gamo Zone (rural, high transmission)",July 2022 - October 2022,"Artemether-Lumefantrine (AL), 20/120 mg tablet, twice daily for three consecutive days",89 (67 completed 28-day follow-up),25.1 years (18–43 years),"57.3% male, 42.7% female","Baseline: 21,494 parasites/?L geometric mean (microscopy); Day 3: cleared","Baseline: 344 gametocytes/?L (microscopy); 
Prevalence: 13.5% Day 0, 58.3% clearance by Day 7, 100% clearance by Day 14 (microscopy)",Not mentioned (the paper does not provide specific data on artemisinin resistance markers or phenotypic resistance indicators),"Baseline: 0.016 (calculated from densities, Day 0)",No,"- Baseline: 13.5% (12/89)
- Day 7: 58.3% clearance
- Day 14: 100% clearance","28 days; Days 0, 2, 3, 7, 14, 21, 28",Microscopy; Microscopy,"Single-arm prospective study, good follow-up (75.3%), monoinfections only, nPCR genotyping for recurrent cases, limitations include no glutamine-rich protein genotyping and no resistance testing for recrudescent cases, reliance on participant reports for pregnancy status",,,
Spread of Artemisinin Resistance in Plasmodium falciparum Malaria,Ashley 2014,"Multi-country (Cambodia, Thailand, Laos, Vietnam, Myanmar, Bangladesh, India, Nigeria, Kenya, Democratic Republic of Congo)","Multiple sites across Southeast Asia (Cambodia, Thailand, Laos, Vietnam, Myanmar) and Africa (Bangladesh, India, Nigeria, Kenya, Democratic Republic of Congo), with high resistance in eastern Myanmar, western Cambodia, Thailand, and southern Vietnam.",May 2011 - April 2013,"- Artesunate (2 mg/kg/day or 4 mg/kg/day) for 3 days, followed by:
  - Dihydroartemisinin-Piperaquine
  - Artemether-Lumefantrine
  - Artesunate-Sulfadoxinepyrimethamine
  - Artesunate-Mefloquine
- 6-day artesunate regimen plus artemisinin-based combination therapy","1,241 enrolled (no specific number for completed follow-up mentioned)",6 months to 65 years,"74% male, 26% female","Baseline: 10,000 to 200,000 parasites/mm³ (microscopy); No specific peak or timepoint densities provided",Not mentioned (the paper does not provide specific gametocyte density data or units),"- Molecular markers: Kelch13 mutations are associated with artemisinin resistance.
- Phenotypic resistance: Delayed parasite clearance with half-life >5 hours is indicative of resistance.
- Population resistance prevalence: Prevalent across mainland Southeast Asia, particularly in eastern Myanmar, western Cambodia, Thailand, and southern Vietnam.
- Individual patient resistance status: Not provided in detail, but kelch13 mutations are highly predictive of slow clearance.","Not calculable (prevalence data only, no densities provided)",Yes,"- Baseline: 31% in Democratic Republic of Congo, 19% in Pailin, Cambodia, and 18% in Pursat, Cambodia (microscopy)
- Peak carriage rate during follow-up: Additional gametocytemia developed in 48 patients within 24 hours and in another 47 patients between day 1 and day 7
- Resistance-stratified carriage rates: Higher prevalence in sites with slow parasite clearance","- Total duration: 28 days or 42 days
- Specific timepoints: Days 7, 14; additional weekly follow-ups up to 28 or 42 days",Microscopy; Microscopy,"Multi-site open-label trial, good data management and analysis, variable follow-up periods, recruitment targets not met at some sites, high treatment efficacy with PCR correction",,,
Residual Plasmodium falciparum Parasitemia in Kenyan Children After Artemisinin-Combination Therapy Is Associated With Increased Transmission to Mosquitoes and Parasite Recurrence,Beshir 2013,Kenya,"Western Kenya, Mbita Point, coastal region with declining transmission intensity",April 2009 - June 2009,Artemether-Lumefantrine (AL) vs Dihydroartemisinin-Piperaquine (DP),"Not mentioned (the paper does not provide the total number of enrolled patients, only the number of individuals evaluated by qPCR)",6 months-10 years (children only),Not mentioned (no information on gender is included in the paper),"Baseline: Not explicitly mentioned
Peak: Not mentioned
Day 3: Median estimated density of residual parasites was 0.17% (interquartile range, 0.0001-1.54) of the enrollment parasite density (qPCR)",Not mentioned (the paper does not provide specific gametocyte density data),80.7% slow clearance (>3 days); delayed parasite clearance phenotype,"Not calculable (prevalence data only, no densities provided)",No,"- Baseline: Microscopic gametocyte carriage at enrollment was significantly more common for children with residual parasitemia on day 3 (P = .006).
- Post-treatment: Children with residual parasitemia on day 3 had a longer duration of gametocyte carriage during the 42-day follow-up period (P = .0007).","42 days; Days 1, 2, 3, 7, 14, 28, 42",qPCR; Pfs25 QT-NASBA,"Randomized, open-label trial, good follow-up, density data available, monoinfections, limitations in distinguishing recrudescent vs. new infections",,,
Therapeutic efficacy and artemisinin resistance in northern Myanmar: evidence from in vivo and molecular marker studies,Myint (after 2014),Myanmar,"Northern Myanmar, Tamu (Indian border), Muse (Chinese border), Tabeikkyin, border region with high resistance",September 2011 - November 2014,"- Artemether-Lumefantrine (AL): 1.3/8 mg/kg twice daily for 3 days
- Artesunate-Mefloquine (AS + MQ): Artesunate 4 mg/kg once daily for 3 days, Mefloquine 15 mg/kg on day 1, 10 mg/kg on day 2
- Dihydroartemisinin-Piperaquine (DP): 2-2.4/16-19.2 mg/kg once daily for 3 days",470 (446 completed follow-up),6 years and above (excluding females 12-17 years),66.7-91.1% male,"- Baseline (Day 0): 5962 parasites/?L geometric mean (range 1079-31,492, microscopy)
- Day 3: 69 parasites/?L geometric mean (range 23-131, microscopy)",Not mentioned (no specific data on gametocyte density is included in the paper),33.7% K13 mutations; 3.1% day-3 positivity; F446I mutation most common (66.0% of mutations); P574L mutation associated with higher day-3 parasitaemia (33%); low impact on treatment efficacy,"Not calculable (prevalence data only, no densities provided)",Yes,Not mentioned (no information on gametocyte carriage rates is included in the paper),"- For AL: 28 days; Days 0, 1, 2, 3, 7, 14, 21, 28
- For AS + MQ and DP: 42 days; Days 0, 1, 2, 3, 7, 14, 21, 28, 35, 42",Microscopy; Microscopy,"Open-label, one-arm, prospective study following WHO protocol for therapeutic efficacy monitoring.
Multiple sentinel sites in northern Myanmar.
Low dropout rate (20 patients out of 470).
PCR-corrected ACPR as primary outcome measure.
Detailed demographic and clinical characteristics provided.
No serious adverse events reported.
Molecular marker analysis for k13 mutations included.
Limitations: inability to sequence k13 genes in all samples due to insufficient blood; once-daily blood collection limited parasite clearance half-life estimation.",,,
Gametocyte clearance dynamics following oral artesunate treatment of uncomplicated falciparum malaria in Malian children,Djimde 2016,Mali,"Bougoula-Hameau, Mali (rural, seasonal transmission)",December 2010 - March 2011,"Artesunate, 4 mg/kg on day 1, 2 mg/kg/day for 6 days","100 (92 completed follow-up), 217 (217 completed follow-up)",1-10 years (children only),Not reported,"Baseline: 2000-200,000 parasites/?L (microscopy)","- Baseline: 29.3 gametocytes/lL (95% CI 18.5-46.6), Day 7: 23.9 gametocytes/lL (95% CI 13.4-42.5), microscopy
- Baseline: 42.7 gametocytes/lL (95% CI 25.8-70.5), Day 7: 73.5 gametocytes/lL (95% CI 42.1-128.1), microscopy",0% K13 mutations; fully sensitive population,"Not calculable (prevalence data only, no densities provided)",No,"- Baseline: 22.8% (21/92, microscopy)
- Peak: Day 7 - 23.9% (microscopy, n=92)
- Post-treatment: Day 7 - 23.9%, Day 21 - 6.5% (microscopy, n=92)
- Baseline (2002-2004): 6% (13/217, microscopy)
- Peak (2002-2004): Day 1 - 12.4% (microscopy, n=217)
- Post-treatment (2002-2004): Day 1 - 12.4%, Day 21 - 0.5% (microscopy, n=217)","28 days; Days 0, 1, 3, 7, 14, 21, 28",Microscopy; Microscopy,"Single-arm trial, small sample size, reliance on standard microscopy for gametocyte detection, mixed infections included",,,
Population Pharmacokinetic and Pharmacodynamic Modeling of Artemisinin Resistance in Southeast Asia,Das 2017,"Multi-country (Cambodia, Thailand)","Pailin Province, Pailin Referral Hospital (border region, high resistance); Wang Pha, Tak Province, Shoklo Malaria Research Unit (northwestern Thailand, high resistance)",June 2007 - December 2009,Artesunate monotherapy: 2 mg/kg/day for 7 days; Artesunate-Mefloquine: 4 mg/kg/day of artesunate for 3 days followed by mefloquine 15 mg/kg on day 4 and 10 mg/kg on day 5,79 (79 completed follow-up),13.5-38.3 years,Not mentioned (the paper does not provide explicit numbers or percentages for females),"Baseline: 11.4 (0.82) log10 parasites/?L (microscopy) in Pailin, Cambodia; 11.0 (1.01) log10 parasites/?L (microscopy) in Wang Pha, Thailand",Not mentioned (no information on gametocyte density is included in the paper),"- Molecular markers: K13 mutations associated with artemisinin resistance
- Phenotypic resistance: Slower parasite clearance rates
- Population resistance prevalence: 84% in Cambodia, 16% in Thailand",Not mentioned (no specific data on sexual to asexual parasite ratios or densities provided),Yes,Not mentioned (the paper does not provide specific gametocyte carriage rates or percentages at any time point),Variable; Clearance kinetics only,Microscopy; Microscopy,"Open-label randomized clinical trials, moderate sample size (79 patients), detailed pharmacokinetic data collection, ethical approval from multiple committees, development of a nomogram for identifying artemisinin-resistant infections.",,,
Spread of Artemisinin Resistance in Plasmodium falciparum Malaria,Ashley 2014,"Multi-country (Cambodia, Thailand, Laos, Vietnam, Myanmar, Bangladesh, India, Nigeria, Kenya, Democratic Republic of Congo)","Multiple sites across endemic regions in Asia and Africa, with a focus on mainland Southeast Asia where artemisinin resistance is prevalent.",May 2011 - April 2013,"- Artesunate (2 mg/kg/day or 4 mg/kg/day) for 3 days, followed by:
  - Dihydroartemisinin-piperaquine
  - Artemether-lumefantrine
  - Artesunate-sulfadoxine-pyrimethamine
  - Artesunate-mefloquine
- Modified regimens:
  - India: Artesunate (4 mg/kg/day) for 3 days
  - Democratic Republic of Congo: Artemether-lumefantrine alone or Artesunate (4 mg/kg/day) for 3 days followed by Artemether-lumefantrine
  - Kenya: Artesunate (2 mg/kg/day) for 7 days",1241 (no specific completed follow-up numbers provided),6 months to 65 years,"74% male, 26% female","Baseline: 10,000 to 200,000 parasites/mm³ (microscopy)",Not mentioned (the paper does not provide specific gametocyte density data),"- Molecular markers: Kelch13 mutations are prevalent across mainland Southeast Asia, with high sensitivity and specificity for identifying slow parasite clearance.
- Phenotypic resistance: Delayed parasite clearance (half-life >5 hours) is strongly associated with kelch13 mutations.
- Population resistance prevalence: Artemisinin resistance is established in eastern Myanmar, western Cambodia, Thailand, and southern Vietnam, and emerging in southern Laos and northeastern Cambodia.
- Individual patient resistance status: Kelch13 propeller mutations are highly predictive of slow parasite clearance.","Not calculable (prevalence data only, no densities provided)",Yes,"- Baseline: 125 patients with patent gametocytemia at enrollment; highest rates in Democratic Republic of Congo (31%) and western Cambodia (19% in Pailin, 18% in Pursat)
- Peak carriage rate during follow-up: Additional cases developed within 24 hours and between days 1 and 7
- Post-treatment carriage rates: Not specifically mentioned
- Resistance-stratified carriage rates: Higher prevalence in sites with slow parasite clearance","- Total duration: 28 days; Days 0, 7, 14, 28
- Total duration: 42 days; Days 0, 7, 14, 21, 28, 35, 42",Microscopy; Microscopy,"Multi-site open-label randomized trial, good follow-up (28 or 42 days), PCR genotyping used for efficacy assessment, quality control measures for microscopy, large sample size (1241 patients), genetic markers identified for resistance, high efficacy rates reported. Limitations include failure of some sites to meet recruitment targets due to decreasing malaria incidence.",,,
Different Plasmodium falciparum clearance times in two Malian villages following artesunate monotherapy,Kone 2020,Mali,"Faladje and Bougoula-Hameau villages (rural, seasonal transmission)",October 2015 - March 2016,"Artesunate monotherapy: 4 mg/kg on day 1, then 2 mg/kg daily for 6 days","220 (121 Faladje, 100 Bougoula-Hameau)","6 months and older (median age: Faladje 8.5 years (5.5-11.2), Bougoula-Hameau 9 years (6.8-11.7))",Not reported (the paper does not provide specific gender distribution or percentages),"Baseline: 25,680 [14,540-53,720] parasites/?L (microscopy) for Faladje; 29,140 [19,080-53,820] parasites/?L (microscopy) for Bougoula-Hameau","Baseline: 40 gametocytes/?L (SD: 24), Faladje; 71 gametocytes/?L (SD: 60.8), Bougoula-Hameau; detection method: microscopy","- Molecular markers: 1 non-synonymous PfK13 mutation (A578S) in Bougoula-Hameau; not associated with resistance.
- Phenotypic resistance: Longer parasite clearance time in Faladje (slope half-life: 2.8 hours) compared to Bougoula-Hameau (2 hours).
- Population resistance prevalence: No significant molecular markers; potential resistance indicated by longer clearance times and residual parasitemia.
- Individual patient resistance status: Not specifically mentioned.","- Baseline: Faladje: 0.00156 (calculated from densities, Day 0); Bougoula-Hameau: 0.00244 (calculated from densities, Day 0)",Yes,"- Baseline: 2.5% (3/120, microscopy) in Faladje; 8% (8/100, microscopy) in Bougoula-Hameau","28 days; Days 0, 24, 48, 72 hours, Days 7, 14, 21, 28",Microscopy; Microscopy + qPCR,"Prospective monotherapy trial, good follow-up (only one exclusion), specific inclusion criteria, ethics committee approval, robust data analysis, significant sample size, detailed demographic and parasitological data available.",,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
